country,state,city,productLine,productCode,t_qyt_sold
USA,MA,Brickhaven,Motorcycles,S24_2360,46
USA,MA,Brickhaven,Motorcycles,S32_2206,27
USA,MA,Brickhaven,Motorcycles,S32_4485,38
USA,MA,Brickhaven,Motorcycles,S50_4713,21
USA,MA,Cambridge,Motorcycles,S10_1678,36
USA,MA,Cambridge,Motorcycles,S10_2016,47
USA,MA,Cambridge,Motorcycles,S10_4698,27
USA,MA,Cambridge,Motorcycles,S12_2823,49
USA,MA,Cambridge,Motorcycles,S18_2625,20
USA,MA,Cambridge,Motorcycles,S24_1578,34
USA,MA,Cambridge,Motorcycles,S24_2000,39
USA,MA,Cambridge,Motorcycles,S24_2360,38
USA,MA,Cambridge,Motorcycles,S32_1374,37
USA,MA,Cambridge,Motorcycles,S32_2206,37
USA,MA,Cambridge,Motorcycles,S32_4485,26
USA,MA,Cambridge,Motorcycles,S50_4713,39
Ireland,NULL,Dublin,Motorcycles,S24_2000,32
Ireland,NULL,Dublin,Motorcycles,S32_1374,26
Finland,NULL,Helsinki,Motorcycles,S10_1678,23
Finland,NULL,Helsinki,Motorcycles,S10_4698,29
Finland,NULL,Helsinki,Motorcycles,S12_2823,24
Finland,NULL,Helsinki,Motorcycles,S18_3782,39
Finland,NULL,Helsinki,Motorcycles,S24_1578,47
Finland,NULL,Helsinki,Motorcycles,S24_2360,33
Finland,NULL,Helsinki,Motorcycles,S32_2206,24
Finland,NULL,Helsinki,Motorcycles,S32_4485,38
Finland,NULL,Helsinki,Motorcycles,S50_4713,44
USA,NY,"White Plains",Motorcycles,S10_2016,34
USA,NY,"White Plains",Motorcycles,S10_4698,20
USA,NY,"White Plains",Motorcycles,S18_2625,34
USA,NY,"White Plains",Motorcycles,S24_2000,47
USA,NY,"White Plains",Motorcycles,S32_1374,24
Norway,NULL,Stavern,Motorcycles,S10_1678,41
Norway,NULL,Stavern,Motorcycles,S12_2823,26
Norway,NULL,Stavern,Motorcycles,S24_1578,21
Norway,NULL,Stavern,Motorcycles,S24_2360,24
Norway,NULL,Stavern,Motorcycles,S32_4485,50
Norway,NULL,Stavern,Motorcycles,S50_4713,28
Germany,NULL,Köln,Motorcycles,S32_2206,36
USA,PA,Allentown,Motorcycles,S10_1678,46
USA,PA,Allentown,Motorcycles,S10_2016,45
USA,PA,Allentown,Motorcycles,S10_4698,37
USA,PA,Allentown,Motorcycles,S18_2625,42
USA,PA,Allentown,Motorcycles,S24_1578,48
USA,PA,Allentown,Motorcycles,S24_2000,26
USA,PA,Allentown,Motorcycles,S32_1374,47
USA,PA,Philadelphia,Motorcycles,S32_2206,28
USA,PA,Philadelphia,Motorcycles,S32_4485,32
USA,PA,Philadelphia,Motorcycles,S50_4713,20
Japan,Tokyo,Minato-ku,Motorcycles,S10_2016,40
Japan,Tokyo,Minato-ku,Motorcycles,S10_4698,39
Japan,Tokyo,Minato-ku,Motorcycles,S18_2625,30
Japan,Tokyo,Minato-ku,Motorcycles,S24_1578,27
Spain,NULL,Barcelona,Motorcycles,S24_2000,55
Spain,NULL,Barcelona,Motorcycles,S32_1374,55
Austria,NULL,Salzburg,Motorcycles,S10_1678,41
Austria,NULL,Salzburg,Motorcycles,S12_2823,55
Austria,NULL,Salzburg,Motorcycles,S24_2360,32
Austria,NULL,Salzburg,Motorcycles,S32_4485,31
Austria,NULL,Salzburg,Motorcycles,S50_4713,38
Australia,Victoria,Melbourne,Motorcycles,S18_3782,26
France,NULL,Reims,Motorcycles,S32_2206,29
USA,CT,Glendale,Motorcycles,S32_1374,46
"New Zealand",NULL,"Auckland  ",Motorcycles,S10_1678,82
"New Zealand",NULL,"Auckland  ",Motorcycles,S10_2016,71
"New Zealand",NULL,"Auckland  ",Motorcycles,S10_4698,64
"New Zealand",NULL,"Auckland  ",Motorcycles,S12_2823,64
"New Zealand",NULL,"Auckland  ",Motorcycles,S18_2625,58
"New Zealand",NULL,"Auckland  ",Motorcycles,S24_1578,78
"New Zealand",NULL,"Auckland  ",Motorcycles,S24_2000,86
Spain,NULL,Madrid,Motorcycles,S18_3782,59
Australia,NSW,Chatswood,Motorcycles,S10_1678,20
Australia,NSW,Chatswood,Motorcycles,S10_2016,26
USA,CA,Burlingame,Motorcycles,S12_2823,22
Finland,NULL,Espoo,Motorcycles,S18_3782,32
Finland,NULL,Espoo,Motorcycles,S24_2000,21
Finland,NULL,Espoo,Motorcycles,S24_2360,43
Finland,NULL,Espoo,Motorcycles,S32_1374,50
USA,MA,"New Bedford",Motorcycles,S32_4485,22
USA,MA,"New Bedford",Motorcycles,S50_4713,44
Australia,Queensland,"South Brisbane",Motorcycles,S10_2016,39
Australia,Queensland,"South Brisbane",Motorcycles,S10_4698,22
Australia,Queensland,"South Brisbane",Motorcycles,S18_2625,22
Australia,Queensland,"South Brisbane",Motorcycles,S24_1578,38
France,NULL,Nantes,Motorcycles,S12_2823,49
France,NULL,Nantes,Motorcycles,S24_2360,20
France,NULL,Nantes,Motorcycles,S32_4485,41
France,NULL,Nantes,Motorcycles,S50_4713,49
Singapore,NULL,Singapore,Motorcycles,S32_1374,44
USA,MA,"New Bedford",Motorcycles,S10_1678,42
USA,MA,"New Bedford",Motorcycles,S10_2016,50
USA,MA,"New Bedford",Motorcycles,S10_4698,21
USA,MA,"New Bedford",Motorcycles,S12_2823,44
Sweden,NULL,Bräcke,Motorcycles,S18_2625,39
Sweden,NULL,Bräcke,Motorcycles,S24_1578,45
Sweden,NULL,Bräcke,Motorcycles,S24_2000,49
USA,NJ,Newark,Motorcycles,S32_1374,49
UK,NULL,Liverpool,Motorcycles,S10_1678,24
UK,NULL,Liverpool,Motorcycles,S10_4698,66
UK,NULL,Liverpool,Motorcycles,S12_2823,66
UK,NULL,Liverpool,Motorcycles,S18_3782,36
UK,NULL,Liverpool,Motorcycles,S24_1578,46
UK,NULL,Liverpool,Motorcycles,S24_2360,27
UK,NULL,Liverpool,Motorcycles,S32_2206,30
UK,NULL,Liverpool,Motorcycles,S32_4485,45
UK,NULL,Liverpool,Motorcycles,S50_4713,31
Italy,NULL,"Reggio Emilia",Motorcycles,S24_2000,32
Italy,NULL,"Reggio Emilia",Motorcycles,S32_1374,45
Spain,NULL,Madrid,Motorcycles,S10_1678,66
Spain,NULL,Madrid,Motorcycles,S10_2016,45
Spain,NULL,Madrid,Motorcycles,S10_4698,56
Spain,NULL,Madrid,Motorcycles,S12_2823,21
Spain,NULL,Madrid,Motorcycles,S18_2625,36
Spain,NULL,Madrid,Motorcycles,S24_1578,35
"New Zealand",NULL,Wellington,Motorcycles,S18_3782,33
"New Zealand",NULL,Wellington,Motorcycles,S24_2360,52
"New Zealand",NULL,Wellington,Motorcycles,S32_2206,43
"New Zealand",NULL,Wellington,Motorcycles,S32_4485,50
"New Zealand",NULL,Wellington,Motorcycles,S50_4713,40
